date,permno,rank,dollar_volume,trailing_21d_dollar_volume,permco,ticker,cusip,primaryexch,siccd,prc,ret,retx,vol,mktcap,open,high,low,close,delist_flag
2025-06-30,70228,472,109979434.29,188020561.71761903,8372,TOL,88947810,N,1522,114.13,-0.001487,-0.001487,963633.0,11205397.53,114.71,114.97,113.25,114.13,N
2025-06-30,87759,473,230384075.52,187321794.5885714,18404,WULF,88080T10,Q,6099,4.38,0.037915,0.037915,52599104.0,1708773.78,4.29,4.6,4.23,4.38,N
2025-06-30,16692,474,219737271.44000003,186443870.58285716,55928,IR,45687V10,N,3564,83.18,-0.012935,-0.012935,2641708.0,33560052.34,83.97,83.97,83.08,83.18,N
2025-06-30,72726,475,232063229.84,185990759.6761905,4260,STT,85747710,N,6022,106.34,0.003208,0.003208,2182276.0,30326253.88,106.54,106.83,105.87,106.34,N
2025-06-30,23229,476,190494920.64,184356714.66666663,20361,CMS,12589610,N,4931,69.28,0.003912,0.003912,2749638.0,20723310.72,68.83,69.35,68.46,69.28,N
2025-06-30,88863,477,114426415.14,183472326.1461905,41157,EXAS,30063P10,Q,2834,53.14,-0.009506,-0.009506,2153301.0,10055203.94,53.57,53.9378,52.73,53.14,N
2025-06-30,81677,478,262801032.65,183399765.1509524,30913,WAB,92974010,N,3743,209.35,0.007993,0.007993,1255319.0,35825228.1,207.78,210.265,206.93,209.35,N
2025-06-30,69649,479,174565734.0,182843032.9557143,6137,RJF,75473010,N,6211,153.37,0.000914,0.000914,1138200.0,30943164.35,153.66,154.52,152.08,153.37,N
2025-06-30,76095,480,102778562.16,182635382.40761903,10504,HOLX,43644010,Q,3845,65.16,0.002307,0.002307,1577326.0,14479659.72,64.94,65.39,64.74,65.16,N
2025-06-30,16851,481,110184553.57,181758048.58238092,56027,DD,26614N10,N,2821,68.59,-0.00421,-0.00421,1606423.0,28704846.41,68.61,68.815,67.73,68.59,N
2025-06-30,11891,482,130720791.92,181697656.16142857,9764,MGM,55295310,N,7011,34.39,0.000582,0.000582,3801128.0,9359204.11,34.44,34.75,34.12,34.39,N
2025-06-30,16021,483,154847509.73999998,180677413.5785714,55527,PR,71424F10,N,1041,13.62,-0.008734,-0.008734,11369127.0,9545154.78,13.66,13.825,13.5348,13.62,N
2025-06-30,15490,484,281131394.6,180231137.08119047,55343,LITE,55024U10,Q,3669,95.06,0.003272,0.003272,2957410.0,6635188.0,95.0,96.68,94.26,95.06,N
2025-06-30,12062,485,180894590.96,179793161.77619046,9848,LH,50492210,N,8071,262.51,0.007368,0.007368,689096.0,21972087.0,260.75,262.975,259.85,262.51,N
2025-06-30,21573,486,135040767.54,179752592.06666666,20994,IP,46014610,N,2621,46.83,-0.0114,-0.0114,2883638.0,24721650.66,47.005,47.17,46.55,46.83,N
2025-06-30,91402,487,135706835.1,179593973.00428572,29717,GTLS,16115Q30,N,3443,164.65,-0.018831,-0.018831,824214.0,7399535.65,167.25,167.89,162.761,164.65,N
2025-06-30,14179,488,218215047.12,179553230.88619047,54570,AR,03674X10,N,1311,40.28,-0.021855,-0.021855,5417454.0,12508027.56,40.62,40.96,40.085,40.28,N
2025-06-30,52090,489,279361519.52,179533145.6104762,2801,MKC,57978020,N,2099,75.82,-0.006421,-0.006421,3684536.0,19185568.62,76.09,77.21,75.03,75.82,N
2025-06-30,89134,490,121231827.95,179429860.34428573,42001,OVV,69047Q10,N,1382,38.05,-0.009373,-0.009373,3186119.0,9885960.75,38.26,38.51,38.01,38.05,N
2025-06-30,80080,491,309272927.88,177559357.35619047,30070,EMN,27743210,N,2869,74.66,-0.020339,-0.020339,4142418.0,8620243.6,75.61,76.13,74.58,74.66,N
2025-06-30,85002,492,77606229.60000001,177373443.29952377,15507,SRPT,80360710,Q,2834,17.1,-0.000584,-0.000584,4538376.0,1670772.6,17.24,17.52,16.96,17.1,N
2025-06-30,11674,493,301713281.74,176869241.3795238,20574,DTE,23333110,N,4911,132.46,0.006382,0.006382,2277769.0,27487569.36,131.2,132.58,130.94,132.46,N
2025-06-30,85059,494,227674766.00000003,176202999.9095238,31994,FIX,19990810,N,1731,536.21,0.002262,0.002262,424600.0,18914807.75,535.1,541.545,530.6643,536.21,N
2025-06-30,43123,495,143810235.18,175965303.86523813,21722,ATI,01741R10,N,3317,86.34,-0.0053,-0.0053,1665627.0,12179811.12,87.0,87.75,86.21,86.34,N
2025-06-30,90175,496,184944759.05,174940339.9052381,45186,XPO,98379310,N,4789,126.29,-0.009335,-0.009335,1464445.0,14877846.03,127.67,128.285,125.73,126.29,N
2025-06-30,89258,497,178818730.96,174549784.12095237,42524,PRU,74432010,N,6311,107.44,0.002894,0.002894,1664359.0,38033760.0,106.84,107.64,106.76,107.44,N
2025-06-30,87430,498,356681560.6,174173537.39666668,17314,KTOS,50077B20,Q,3663,46.45,0.013307,0.013307,7678828.0,7821158.1,46.39,47.09,45.4112,46.45,N
2025-06-30,44206,499,279041455.3,173718752.0504762,21299,ES,30040W10,N,4924,63.62,0.004104,0.004104,4386065.0,23373033.7,63.19,64.41,61.88,63.62,N
2025-06-30,24099,500,51650084.25,173262956.46374762,59624,SRM,85237B10,Q,7929,7.75,0.009115,0.009115,6664527.0,212551.5,8.2,8.85,7.4401,7.75,N
